ObsId,RA,DEC,THETA,POS_ERR,SIGNIFICANCE,gaia_match,archival_match,chandra_match,erosita_match,ned_match,simbad_match,vizier_match,xray-binaries_match
23362,311.09242798015737,-9.959736583105743,0.028092168255770777,0.015818451492305468,872.3250122070312,yes,no,no,no,no,unknown,no,no
25377,319.09801135753315,-34.10520255890338,10.732207211719786,1.5195749151461553,3.3227243423461914,no,no,no,no,no,unknown,no,no
25986,345.76230578234447,-18.690401457748862,0.10624961901036019,0.01280887273522142,1637.56787109375,yes,yes,no,no,no,unknown,no,no
26040,305.4007388433587,-62.317059445462334,7.597551883755255,0.6653145420340836,10.548565864562988,yes,no,no,no,no,unknown,yes,no
26118,351.4759599181371,21.887138916306615,0.1512227655954235,0.012294546668873156,1623.2506103515625,yes,yes,no,no,no,unknown,no,no
26144,55.51545504568116,-21.244261803769636,0.11784951329233577,0.017803522584135766,952.674072265625,yes,yes,no,no,no,unknown,yes,no
26172,38.583729333118576,32.505763488740826,0.13466350848785916,0.010224817363569347,1362.93115234375,no,yes,no,no,no,unknown,no,no
26173,51.17156759112018,34.17945622565889,4.356125255059403,0.023921713025948088,1312.085205078125,yes,yes,no,no,no,unknown,no,no
28373,332.92388043812554,8.338960188497746,5.198754226604617,0.5482233045636657,9.327232360839844,yes,no,no,no,no,unknown,yes,no
27324,343.49055508990205,16.148067704839725,0.19449349694990353,0.006556445906197507,3646.99169921875,yes,yes,no,no,no,unknown,no,no
27943,343.4906068988126,16.148058019935963,0.15915405292413512,0.008418324473542411,2919.83251953125,yes,yes,no,no,no,unknown,no,no
27363,10.660955708581726,41.267682435261435,1.1531795832629064,0.01660919551772691,653.4910278320312,no,yes,yes,no,yes,unknown,no,yes
27421,10.660908236018678,41.26765899840864,1.030544807019439,0.01756714816420909,706.0986328125,no,yes,yes,no,yes,unknown,no,yes
27422,10.66086295264427,41.267606790465194,1.1608040696014112,0.018448728934149942,642.7966918945312,no,yes,yes,no,yes,unknown,no,yes
27423,10.661096532859613,41.26765087878641,1.0535387926670368,0.015578272526819877,774.7072143554688,no,yes,no,no,no,unknown,no,no
27473,40.560911161115065,5.509997832409632,0.056075710097356894,0.014732523722096151,1205.4307861328125,yes,yes,no,no,no,unknown,no,no
27525,302.5826164750966,-25.399679271710696,0.08820522928223802,0.02055704025750182,767.9697875976562,yes,no,no,no,no,unknown,no,no
27564,53.844051667684504,19.124941117301375,0.1534162739473975,0.01580219668644892,967.8309326171875,yes,yes,no,no,no,unknown,no,no
27821,314.28363622279346,22.471997524614274,2.9354333986519494,0.19579521274353534,13.968887329101562,yes,no,no,no,no,unknown,no,no
27970,297.30225145615435,-10.610219281987968,2.537121563310453,0.17326745041978597,15.941699981689453,yes,no,no,no,no,unknown,yes,no
30627,47.40230187711185,27.319481292734228,2.7767337707532618,0.21783566487715586,15.239946365356445,yes,no,no,no,no,unknown,no,no
30834,39.993032661873336,-1.7051368083011726,7.154925811559088,0.747275297093929,8.285727500915527,yes,yes,yes,no,no,unknown,yes,no
28929,79.0476069594198,-0.14988250690352922,5.176902600753245,0.022779559062414356,1768.357177734375,yes,yes,no,no,no,unknown,yes,no
29071,40.66968892185389,-0.013200043492983428,0.2082169172575109,0.027896828905874655,833.8115234375,no,yes,yes,no,no,unknown,yes,yes
29072,40.66972920374645,-0.013051808216143199,0.19484107611061882,0.029954067307993076,775.9578247070312,no,yes,no,no,no,unknown,no,yes
1105,47.98011921040608,-76.8642057182351,1.8958187386403733,0.009354839683880234,1907.9979248046875,yes,yes,no,no,no,unknown,no,no
1107,47.98011260533992,-76.86423109251645,0.3548314776135363,0.010257050047026851,1740.5264892578125,yes,yes,no,no,no,unknown,no,no
1108,47.980236415394565,-76.86421209603552,0.3499843442349536,0.01386698675004855,1373.2354736328125,yes,yes,no,no,no,unknown,no,no
62554,99.24317144950143,-75.45072895267641,12.835197085924465,1.177075830941906,10.556010246276855,yes,no,no,no,no,unknown,yes,no
905,330.5078865093709,-31.8696690763449,6.092562260549346,0.014895627003242175,2626.529052734375,no,yes,no,no,no,unknown,no,yes
914,85.83474551151106,-41.03190365789159,6.599340609813582,0.017458289828521056,2357.8837890625,yes,yes,no,no,yes,unknown,yes,no
1667,314.10319263711216,-4.593139070356289,5.451529563983341,0.37746135872854547,9.83523941040039,no,no,yes,no,no,unknown,no,no
3181,36.123258335990805,-0.005706095467448147,3.6035444488935817,0.17325107791914768,10.06601333618164,yes,no,yes,no,yes,unknown,yes,no
3184,104.37584523057423,-55.98378814103473,6.505049239541274,0.3216510903241149,15.787300109863281,yes,no,no,no,no,unknown,no,no
3191,302.4355207837149,-48.24571798179027,6.4008233547226565,0.42567333915451777,8.628724098205566,yes,no,no,no,no,unknown,yes,no
4180,14.11320504287511,-1.3561003231995228,7.189203384796945,0.3352844082301248,24.182003021240234,yes,yes,yes,no,no,unknown,yes,no
5353,329.1777367567749,-4.831723948798411,3.3736870658940377,0.13000035061304469,25.975339889526367,no,no,yes,no,no,unknown,no,no
5356,104.7626991793949,-55.916372024044776,4.685025833930596,0.09898863934801863,45.41997528076172,yes,no,no,no,no,unknown,no,no
5761,59.074051351116935,-37.81412761007578,4.836302757096403,0.16831259432938528,26.142122268676758,yes,no,no,yes,no,unknown,yes,no
5764,53.15893991260727,-25.067140046438734,7.208445522000946,0.23681534069194088,33.31324005126953,yes,no,no,no,no,unknown,yes,no
7182,35.993032520707786,-4.244117707051415,3.0085077042465374,0.1775869597690536,13.816582679748535,no,no,yes,no,no,unknown,yes,no
5797,2.763593421665883,-28.803602618109615,6.324947484911755,0.25989170949966095,27.096906661987305,yes,yes,no,no,no,unknown,no,no
6976,338.94254902760565,-26.050469997553513,6.686665167459704,0.023008033317657595,1810.0863037109375,yes,yes,yes,no,no,unknown,no,yes
7367,338.83979190418876,-25.988328490301093,2.722485262793266,0.2637495909605674,6.454217910766602,no,no,yes,no,no,unknown,yes,no
9761,69.82210194233967,5.251927384932261,6.289377595451149,0.14724155766148464,105.0794448852539,yes,no,yes,no,no,unknown,no,no
12025,49.95068838115169,41.511698550250095,7.84302410148455,0.028994532686231606,293.8528747558594,yes,no,yes,no,no,unknown,no,yes
12033,49.950690442134174,41.51177481385317,7.858984443958857,0.028166692481392426,308.7972717285156,yes,no,yes,no,no,unknown,no,yes
12036,49.95078043744762,41.511706855070486,7.786453406309306,0.017044851951249978,458.28009033203125,yes,no,no,no,no,unknown,no,no
11743,88.08408452824786,-57.156280580307374,7.617651725485767,0.04246436283474425,1015.4671020507812,yes,no,no,yes,no,unknown,no,no
11871,88.08459685595362,-57.156309578796325,3.933654091534127,0.018932819964318094,1560.4268798828125,yes,no,yes,no,yes,unknown,no,no
11714,49.9507529131531,41.511664163257315,3.5056656854988333,0.00917666386352373,437.5609436035156,yes,no,yes,no,no,unknown,no,no
12248,344.1519133218469,5.421351049319482,8.075992803757774,0.041137777710517465,1042.06494140625,yes,yes,no,no,no,unknown,yes,no
12264,90.00442552429595,-52.71505396194505,4.7002281375231645,0.297305841643167,13.424652099609375,no,no,no,no,no,unknown,no,no
12273,87.16232304288518,-25.569297436409812,5.575121069036029,0.46088308705784564,9.637309074401855,no,no,no,no,no,unknown,no,no
13218,329.0199993080784,37.93362679789475,4.124790668032764,0.1538415593268087,19.286935806274414,yes,no,yes,no,no,unknown,yes,no
13445,15.524493150635413,-22.12827158305121,3.7991043754194163,0.14717384543911485,23.95635986328125,no,no,yes,no,no,unknown,no,no
13454,15.935701823730643,-21.812737739402596,7.382749553196464,0.32233906529272877,16.31013298034668,no,no,no,no,no,unknown,no,no
13506,358.05111173809394,-46.728658838674995,12.640257944800698,0.6636688774735479,17.962718963623047,no,no,no,no,no,unknown,yes,no
13989,49.210175507361136,42.37840675237255,5.087376758023101,0.3804730069062565,10.2418212890625,yes,no,no,no,no,unknown,yes,no
13990,49.399291220764596,42.278183029924925,5.427589897599846,0.114322205596352,56.58232498168945,yes,no,yes,no,no,unknown,yes,no
13991,49.32291929688114,42.215217802574514,7.267550930409452,0.28925800516336586,30.519378662109375,yes,no,yes,no,no,unknown,yes,no
15547,339.91922359131684,-5.695267429586023,4.69481467443665,0.2501434118473482,15.278886795043945,no,no,no,no,no,unknown,yes,no
14347,16.037071843060556,-22.26642728058012,7.098233119619602,0.08020277241253917,275.7563781738281,yes,no,yes,no,no,unknown,yes,no
15093,11.047404184340671,-20.542658095502894,0.7790983912321593,0.11973971364173741,11.655259132385254,no,no,no,no,no,unknown,yes,no
15113,45.26769429629731,-77.88089801038846,6.619279669811791,0.5113110614917861,7.691292762756348,no,no,no,no,no,unknown,no,no
17188,34.97043611556908,-30.026687553379684,0.2815176356630027,0.02884787916852409,333.564453125,yes,no,no,no,no,unknown,no,no
18636,359.5789235433966,0.8275479759430955,8.71631271593792,0.6093292006300698,22.036890029907227,yes,no,no,no,yes,unknown,yes,no
19913,49.950499022369634,41.51161860260803,0.17635381948953113,0.011189624122113417,439.9915771484375,yes,no,yes,no,no,unknown,no,yes
19915,49.95077628981171,41.511683984971235,0.20336191462218767,0.012159240729211871,348.2689208984375,yes,no,yes,no,no,unknown,no,no
20635,356.264595707039,-42.6449269860982,3.1447852252936253,0.06409228356553302,59.1251220703125,no,no,no,no,no,unknown,no,no
20546,14.083603895975026,-9.608437937654436,1.222795713889736,0.02191034495252826,844.8886108398438,yes,yes,no,no,no,unknown,no,no
20633,331.58897053020013,9.116205563338932,3.5370444058090893,0.11443063903284283,23.550296783447266,yes,no,no,no,no,unknown,yes,no
20789,47.60243802879678,39.1827631134242,1.9258073997612202,0.013706856116730252,1373.0521240234375,yes,no,yes,no,no,unknown,no,no
20851,50.92808649906291,24.346015515644968,4.598174627429032,0.2943794757321403,9.09829330444336,yes,no,no,no,no,unknown,no,no
23103,50.4752830242058,41.24685013135105,3.501585651529159,0.23329936072769422,10.786760330200195,no,no,no,no,no,unknown,no,no
24329,305.5841185460051,-55.566646641479835,6.971456813199622,0.5633085177036254,4.631045341491699,yes,no,no,no,no,unknown,no,no
25488,30.116674809691382,31.60877258530154,10.972310134301692,1.4280395277891993,6.712177276611328,no,no,no,no,no,unknown,no,no
27598,61.45731720048171,30.359994733208364,9.17415012413528,1.5401784765147082,5.515418529510498,yes,no,no,no,no,unknown,no,no
26954,333.602243347979,-54.94516882208277,3.8507755858677934,0.2731145791299561,7.297936916351318,yes,no,no,no,no,unknown,yes,no
27434,15.405699791264842,-53.52113452816584,3.1945641155147433,0.3262498870095916,7.8584208488464355,yes,no,no,no,no,unknown,yes,no
27462,5.046463069549096,1.5515004695763144,9.787072261070502,0.4874724658849442,33.023948669433594,yes,yes,no,no,yes,unknown,yes,no
29633,49.95052243338075,41.511760356951356,5.119758478644723,0.02725711730360463,254.78521728515625,yes,no,yes,no,no,unknown,no,yes
29635,49.950565241114035,41.51169690319371,4.667636303932946,0.021844445070501792,426.547607421875,yes,no,yes,no,no,unknown,no,yes
13409,16.009075423465166,-72.03140603422013,13.332509941954116,0.1005930971373056,574.9042358398438,no,no,no,no,no,unknown,no,no
13410,16.00838292501752,-72.03160162473553,13.351356158994555,0.09226870863134033,640.1956176757812,yes,yes,no,no,no,unknown,no,yes
13411,15.908207985013803,-72.02483256110031,15.066380563622769,0.4150695698611819,48.06035232543945,no,no,no,no,yes,unknown,no,no
27865,49.95071431295131,41.51100725464066,4.383125328154022,0.024494272728468484,295.2140808105469,yes,no,no,no,no,unknown,no,no
27866,49.95083331584713,41.51103481621902,3.8484393989090506,0.027970528341615265,211.11952209472656,yes,no,no,no,no,unknown,no,no
28474,49.951009481694676,41.51199904824325,3.8201551953413877,0.02665344556159393,217.25857543945312,yes,no,no,no,no,unknown,no,yes
28475,49.95082057852014,41.5113254332985,4.404534040178346,0.023595525382269233,320.11651611328125,yes,no,no,no,no,unknown,no,no
2248,14.560857020854943,-27.83423690203577,5.20772245441697,0.49336041152075166,8.780016899108887,yes,no,no,no,no,unknown,yes,no
2300,160.62684150334675,-70.69904195883389,10.050769998855204,0.9198340469126565,12.345897674560547,yes,no,no,yes,no,unknown,yes,no
5885,318.12639520334113,-63.4990031574932,3.669990578400112,0.26111454686478813,8.194194793701172,no,no,no,no,no,unknown,no,no
14031,79.8941765295419,-69.03485595829663,12.932464689401863,0.0,399.6307678222656,yes,no,no,no,no,unknown,no,no
16177,53.17542508728516,-27.950486115104113,8.972780679466618,0.34861497190584384,34.12151336669922,yes,unknown,yes,no,yes,unknown,yes,no
16453,53.076732001795406,-27.873617556863884,4.282389103481599,0.13653798415859983,46.4254150390625,no,no,no,no,no,unknown,no,no
16454,53.161606538821474,-27.859479451542928,3.73572657624236,0.08733955248514905,47.02117919921875,no,no,no,no,no,unknown,no,no
17677,53.20668854678806,-27.9151484407264,7.874300010351821,0.4747040002421338,24.712125778198242,yes,yes,yes,no,yes,unknown,yes,no
16192,85.04577658510796,-69.3317498710503,16.087099118333654,0.03543710561554593,1981.4908447265625,yes,yes,yes,no,no,unknown,no,no
16193,85.04414541360073,-69.332127910047,16.09856521774146,0.04025448797323898,1756.0706787109375,unknown,no,no,no,no,unknown,no,no
16196,85.04511695063283,-69.33174347592292,16.12660759014269,0.038639090901119263,1800.9979248046875,yes,no,no,no,no,unknown,no,yes
16198,85.0452089216873,-69.33160351882607,16.12996872262384,0.04980434626533079,1301.5152587890625,yes,no,no,no,no,unknown,no,no
16199,84.44734667707111,-69.17220545908519,6.263099298884832,0.03556205502612176,724.34521484375,no,no,yes,no,yes,unknown,no,yes
16201,83.86654425532191,-69.26952108661963,20.142607525948737,0.11049859398857254,487.62347412109375,no,yes,no,no,no,unknown,no,no
16202,84.89837379588516,-69.07731825345402,4.776768368123648,0.2194954451586384,13.469398498535156,yes,no,yes,no,no,unknown,no,no
16203,84.44718060392053,-69.17208209196946,6.719385324303574,0.03160530469914845,773.3484497070312,no,no,yes,no,yes,unknown,no,yes
16442,84.447150917642,-69.17203764909439,6.654031732701292,0.028654277193404618,897.4837646484375,no,no,no,no,no,unknown,no,no
16443,84.44720899389853,-69.17203747820109,6.580139658822987,0.03422319942894742,727.4447021484375,no,no,no,no,no,unknown,no,no
16444,84.4476856425183,-69.17213796762263,6.39940556179679,0.029651837061621715,762.8864135742188,no,unknown,yes,no,yes,unknown,no,yes
16446,84.89806092138431,-69.07737462501545,5.113154972276476,0.20368248497965352,11.089678764343262,yes,no,yes,no,no,unknown,no,no
16615,84.44724585676856,-69.1721149873215,6.379228158585011,0.030293508747641407,796.8837280273438,no,no,yes,no,yes,unknown,no,yes
16616,85.04504817433995,-69.33175368718972,16.103888707349913,0.05944648704364926,1289.9932861328125,yes,no,no,no,no,unknown,no,yes
16617,85.0455327191896,-69.33160960385533,16.151794301849346,0.040988371732757774,1693.593994140625,yes,no,no,no,no,unknown,no,no
16640,83.86668426645419,-69.2694604572547,20.17894288747564,0.10830229120567339,497.328857421875,no,yes,no,no,no,unknown,no,no
17312,84.44728509467433,-69.1721420637382,6.71423710373859,0.031219998657044973,844.9435424804688,no,no,yes,no,yes,unknown,no,yes
17413,84.44744188176108,-69.17219931246576,6.724125565675014,0.039674747865734966,634.4354858398438,no,no,yes,no,yes,unknown,no,yes
17545,84.44728004229015,-69.17215158252247,6.616213124606306,0.03345385477134027,767.2045288085938,no,no,yes,no,yes,unknown,no,yes
17555,84.44758389830403,-69.17206407704033,6.510559555340588,0.02705853355086339,901.5494995117188,no,no,yes,no,yes,unknown,no,yes
17562,84.64467418226113,-68.88523569698472,13.175227114810948,0.13029049433318193,335.3997497558594,yes,no,yes,no,no,unknown,no,yes
17602,84.44798092881422,-69.17218536398512,6.293637957899436,0.02851960455311245,916.3607788085938,no,no,no,no,yes,unknown,no,no
17641,84.44757648299522,-69.17236839717928,6.2101145675978096,0.04118109380327638,602.3534545898438,no,no,no,no,no,unknown,no,no
17642,85.0454610942256,-69.3316699760071,16.147472461843098,0.05358222539464149,1174.7110595703125,yes,no,no,no,no,unknown,no,no
17660,85.0456208283366,-69.33170162255047,16.115863205823935,0.05055386237990027,1371.979248046875,yes,yes,no,no,no,unknown,unknown,no
18670,84.44766599427936,-69.17203225211348,6.267191505914489,0.05687917763213403,455.5069580078125,no,no,no,no,yes,unknown,no,yes
18671,84.64435962761662,-68.88502163496275,13.20873526472378,0.06384585648371566,936.282470703125,yes,yes,yes,no,yes,unknown,no,yes
18672,84.44707085984962,-69.172083577982,6.770105394925609,0.05341193897922925,577.1439819335938,no,no,yes,no,no,unknown,no,no
18706,84.44719747496289,-69.1720998301925,6.754273656441534,0.05928536804593542,407.98297119140625,no,no,yes,no,yes,unknown,no,yes
18721,84.4472778516415,-69.17191280163533,6.4210702377865205,0.037117251886468014,611.2301635742188,no,yes,no,no,no,unknown,no,no
18749,84.44768751097772,-69.17207808824952,6.252558018029582,0.04212679805936926,537.8230590820312,no,no,yes,no,yes,unknown,unknown,yes
17305,34.48306417440848,-5.091140158181512,0.8874359707382861,0.14685025581187383,11.255057334899902,yes,no,no,no,no,unknown,yes,no
